엔터티1,엔터티1유형,관계,엔터티2,엔터티2유형,속성
일본,국가,,,"시장규모;2023년:33500억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
일본,국가,,,"HS CODE:1604.19;수입액:6554억 원;시기:2023년",,
